name,coast,estu_latitude,estu_longintude,estu_dep,estu_perim,land_area,land_latitude,land_longitude,population,tide_ht,estu_salinity,ocean_salinity_mean,air_temp_mean,frost_days_per_yr,ocean_sst_mean,ocean_diss_inorg_p,ocean_no3,tide_flow,mean_precip,mean_temp,soc_density
Florida Bay,GULF,25.03994,-80.73177,0.62,614000,904895430.6,25.18731,-80.72754,3421,0.3,29,36.2,24.4,0,26.5,0.07,0.81,1.00E+09,1251.831801,24.59471919,0.087
South Ten Thousand Islands,GULF,25.31133,-81.05702,0.63,597000,3069215778,25.44025,-80.79107,235792,0.62,21,36.1,24.6,0,26.4,0.08,0.78,3.00E+08,1355.907147,24.32059605,0
North Ten Thousand Islands,GULF,25.72428,-81.37764,0.73,906000,4921105891,25.98252,-81.27368,9268,0.81,27,36,24.1,0,26.3,0.09,0.79,6.00E+08,1416.239789,23.87367088,0.084
Rookery Bay,GULF,25.99875,-81.75601,0.5,148000,330458851.8,26.04292,-81.67771,14858,0.52,29,36,23.9,0,26.1,0.08,0.67,4.00E+07,1432.519416,23.51,0.086
Charlotte Harbor,GULF,26.754031,-82.103018,1.659380372,507261.119,11692844560,27.167615,-81.772154,597644,0.612393123,20.80168307,35.9,23.2,1,25.65,0.1,0.545,7.00E+08,1320.27569,22.8691993,0.073
Sarasota Bay,GULF,27.32018,-82.56734,2.19,255000,653019913.1,27.3174,-82.50057,229454,0.67,29,35.7,22.8,2,24.9,0.09,0.42,2.00E+08,1418.537644,22.80235302,0.07
Tampa Bay,GULF,27.74087,-82.50537,3,943000,5703088417,27.88384,-82.32189,1308800,0.72,25,35.7,22.6,3,24.9,0.1,0.42,1.00E+09,1320.395444,22.66986609,0.039
Suwannee River,GULF,29.28666,-83.15062,1.17,345000,25988838205,30.59383,-82.95604,417564,0.76,17,35.2,21.8,13,24,0.12,0.59,3.00E+08,1366.115893,20.32077626,0.07
Apalachee Bay,GULF,29.93453,-84.01934,1.92,517000,14288134415,30.59122,-84.15836,352196,0.75,29,35.3,20.4,22,23.7,0.11,0.74,3.00E+09,1433.743317,19.72487845,0.072
Apalachicola Bay,GULF,29.75675,-84.77106,1.81,402000,52214609559,32.2096,-84.49969,2738086,0.58,19,35.3,20.8,16,23.7,0.13,0.87,7.00E+08,1500.193169,19.79281253,0.063
St.Andrew Bay,GULF,30.16163,-85.70077,2.83,402000,2696586947,30.2574,-85.48276,91594,0.44,20,35.2,20.4,22,23.3,0.16,1.23,1.00E+08,1554.962701,19.77015039,0.036
Choctawhatchee Bay,GULF,30.4474,-86.3161,3.8,421000,13495833514,31.24377,-85.97479,324467,0.15,14,35.1,19.9,29,23.3,0.19,1.54,5.00E+07,1564.509665,19.21494424,0.057
Pensacola Bay,GULF,30.46379,-86.96511,3.02,427000,17650068665,31.24761,-86.5704,370678,0.42,18,34.4,19.9,24,23.4,0.22,1.69,2.00E+08,1624.113363,19.20541766,0.097
Perdido Bay,GULF,30.37539,-87.44181,1.53,253000,2928067204,30.7124,-87.52104,156628,0.15,13,34,20,23,23.4,0.22,1.72,2.00E+07,1675.98493,[phone],0.047
Mobile Bay,GULF,30.54685,-87.93057,1.91,546000,1.14E+11,32.68736,-86.58797,3820760,0.36,15,33.5,20,23,23.4,0.24,1.79,4.00E+08,1659.161722,19.33618612,0.046
East Mississippi Sound,GULF,30.35072,-88.35675,2.34,376000,25005763880,31.47083,-88.96874,523176,0.49,14,32.8,20.1,23,23.3,0.24,1.88,3.00E+08,1636.538928,19.14189298,0.069
West Mississippi Sound,GULF,30.188771,-89.669658,2.798509602,1031554.6,39443760515,31.334971,-89.986599,2128105,0.374419474,12.53518697,32.66666667,20.21769652,19.22128995,23.3,0.296666667,1.923333333,2.00E+09,1608.610671,19.5695238,0.073
Breton/Chandeleur Sound,GULF,29.78258,-89.074,2.73,2263000,2150293304,29.76394,-89.41763,50456,0.41,21,32.7,20.7,17,23.6,0.27,1.71,2.00E+09,1626.01815,20.57840009,0.06
Mississippi River,GULF,29.53008,-89.73888,7.01,1854000,2.94E+12,39.32653,-95.88722,73009176,0.29,11,32.8,21.4,12,23.9,0.25,1.62,3.00E+08,1595.52365,20.85785051,0.053
Barataria Bay,GULF,29.52333,-90.17455,0.42,1236000,4783285662,29.61289,-90.37403,244409,0.32,10,32.7,20.8,12,23.7,0.3,1.62,3.00E+08,1630.512363,20.57960634,0.059
Terrebonne/Timbalier Bays,GULF,29.19693,-90.53844,0.68,1569000,2633209759,29.42595,-90.66135,109458,0.4,13,32.6,21.5,14,23.8,0.29,1.57,5.00E+08,1624.710222,20.63983236,0.049
Atchafalaya/Vermilion Bays,GULF,29.67482,-91.87561,1.2,1657000,2.60E+11,32.54381,-92.68705,3523821,0.51,8,32.8,20.9,15,23.6,0.35,1.26,1.00E+09,1566.294024,19.86827381,0.061
Mermentau River,GULF,29.87714,-92.67092,0.05,431000,9035058061,30.21776,-92.61867,194419,0.03,1,33.3,20.6,15,23.5,0.35,0.97,1.00E+07,1531.05114,19.94856611,0.082
Calcasieu Lake,GULF,30.02197,-93.30738,1.2,360000,10866020280,30.58938,-93.17661,243451,0.61,13,33.8,20.4,15,23.5,0.35,0.74,2.00E+08,1534.791171,19.65654229,0.093
Sabine Lake,GULF,29.87609,-93.89706,2.49,355000,53674464233,31.47836,-94.769,1230500,0.47,12,33.9,20.6,15,23.4,0.32,0.7,1.00E+08,1477.43359,19.50728225,0.085
Galveston Bay,GULF,29.41312,-94.87944,1.54,1074000,61826286352,31.3579,-95.73901,7583512,0.31,15,34.3,20.5,13,23.5,0.27,0.41,5.00E+08,1367.738534,20.7544361,0.041
Brazos River,GULF,28.97334,-95.37836,4.62,185000,1.21E+11,31.72782,-97.65138,1869130,0.15,10,34.3,20.8,10,23.9,0.23,0.22,2.00E+06,1178.830213,20.63987838,0.044
Matagorda Bay,GULF,28.59952,-96.16027,1.41,790000,1.22E+11,31.06427,-99.73837,1432800,0.2,16,34.6,21.3,9,24.1,0.21,0.14,2.00E+08,1095.487737,21.01163767,0.034
San Antonio Bay,GULF,28.39227,-96.71046,0.59,822000,27097753308,29.16278,-98.04729,1590933,0.19,15,34.6,21.6,9,24.1,0.19,0.12,1.00E+08,938.9586938,21.41152175,0.01
Aransas Bay,GULF,28.05706,-96.98356,0.98,540000,6420395720,28.28537,-97.39962,76928,0.23,17,34.6,21.7,9,24.2,0.19,0.12,1.00E+08,854.2763532,21.8039937,0.01
Corpus Christi Bay,GULF,27.74911,-97.29346,2.69,584000,44525486291,28.83455,-98.81503,424884,0.4,28,34.6,21.9,7,24.3,0.19,0.13,2.00E+08,732.7633331,22.06220779,0.008
Upper Laguna Madre,GULF,27.206257,-97.448542,0.406153747,613972.258,10581929273,27.50428,-98.021498,77970,0.124113751,29,34.75,22.6137125,6,24.35,0.19,0.125,1.00E+08,667.606916,22.41416192,0.006
Lower Laguna Madre,GULF,26.42264,-97.36166,0.76,1413000,13165377221,26.51234,-98.00993,616541,0.4,29,35.1,23.3,3,24.6,0.2,0.12,5.00E+08,604.3690162,23.17149777,0.005
Rio Grande,GULF,-9999,-9999,-9999,-9999,3.36E+11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.00E+04,576.2126442,23.59735852,0.006
Buzzards Bay,EAST,41.59181,-70.84053,10.05,475000,1256614490,41.6766,-70.84563,246157,1.11,29,32.6,9.8,127,11.1,0.46,2.92,1.00E+09,1268.732138,10.40452379,0.087
Narragansett Bay,EAST,41.64703,-71.2676,8.31,524000,4310285988,41.88829,-71.35251,1596904,1.19,27,32.8,9.9,130,11.5,0.46,2.6,1.00E+09,1252.729309,10.18364782,0.084
Gardiners Bay,EAST,41.02823,-72.38712,6.39,408000,708560195.7,41.01015,-72.50506,73273,0.75,29,32.5,9.8,125,12.2,0.42,2.01,8.00E+08,1174.65,11.02374995,0.051
Long Island Sound,EAST,41.100566,-72.879437,19.25293111,1257877.06,41662942675,42.758107,-72.488249,7103892,1.837038785,27.9695292,32.5,10.19622489,121.1384207,12.05,0.425,2.005,1.00E+10,1235.756185,9.838712759,0.095
Great South Bay,EAST,40.70791,-73.04857,1.1,694000,1732484355,40.76975,-73.1251,2084075,0.57,16,32.5,10.8,112,12.6,0.41,1.68,4.00E+08,1223.670312,11.53381439,0.084
Hudson River/Raritan Bay,EAST,41.53459,-73.99063,6.13,1468000,41602426644,42.17476,-74.25151,12111413,1.39,17,32.7,11,120,12.4,0.43,1.7,2.00E+09,1199.063181,9.958578724,0.085
Barnegat Bay,EAST,39.89528,-74.11691,0.65,309000,1399242949,39.9686,-74.24712,402358,0.24,20,33,11.6,111,12.7,0.4,1.39,9.00E+07,1166.721833,12.10295775,0.07
New Jersey Inland Bays,EAST,39.31098,-74.54519,1.11,940000,3430710248,39.39691,-74.59332,330178,1,28,32.9,11.9,111,12.7,0.39,1.38,6.00E+08,1136.534883,12.53331393,0.096
Delaware Bay,EAST,39.50337,-75.55522,6.12,1015000,33253873155,40.57342,-75.37354,7209581,1.56,23,32.6,12.7,106,12.1,0.38,1.2,6.00E+09,1145.599121,12.7177544,0.076
Delaware Inland Bays,EAST,38.62342,-75.08501,1.39,164000,559995558.7,38.60844,-75.24409,26893,0.53,26,32.6,13.1,102,13.1,0.38,1.18,8.00E+07,1153.655805,13.74645162,0.067
Maryland Inland Bays,EAST,38.41908,-75.08685,1.92,159000,282796471.3,38.43707,-75.16066,15166,0.67,28,32.7,13.3,99,13.4,0.38,1.18,7.00E+07,1112.743111,13.85812497,0.085
Chincoteague Bay,EAST,38.09612,-75.29589,1.94,430000,487362571.9,38.09793,-75.36768,5706,0.5,29,32.8,13.5,96,13.8,0.35,1.17,3.00E+08,1089.892628,14.12105259,0.063
Chesapeake Bay,EAST,38.043861,-76.297899,6.020827727,8074933.31,1.67E+11,39.684863,-77.396039,13830998,0.514367074,14.94862598,32.56666667,14.16722386,91.51331589,13.22222222,0.355555556,1.143333333,1.00E+10,1116.76441,13.7736829,0.074
Passamaquoddy Bay/St. Croix River/Cobscook Bay,EAST,44.99488,-67.05472,45.57,461000,3554900654,45.32179,-67.56474,10930,5.63,29,31.9,5.8,169,8.4,0.56,3.87,2.00E+09,1181.992605,5.812947982,0.06
Englishman/Machias Bay,EAST,44.59307,-67.41523,11.44,395000,2445329921,44.82732,-67.66764,7386,3.75,29,31.9,6.2,164,8.5,0.57,3.87,2.00E+09,1236.070743,6.110901625,0.073
Narraguagus Bay,EAST,44.50743,-67.74831,9.85,409000,1270501014,44.70346,-67.89664,4334,3.46,29,32,6.5,167,8.5,0.58,3.87,1.00E+09,1242.381936,6.332985081,0.077
Blue Hill Bay,EAST,44.34721,-68.45747,22.87,365000,1963962840,44.64992,-68.38081,14310,3.11,29,32.1,7.2,164,8.8,0.56,3.99,2.00E+09,1209.265094,6.587735873,0.065
Penobscot Bay,EAST,44.40772,-68.86359,24.64,997000,23239968838,45.238,-69.05281,194605,3.19,28,32.1,7.3,166,8.8,0.56,4.01,6.00E+09,1157.340003,6.378157165,0.073
Muscongus Bay,EAST,43.98063,-69.31708,12.28,382000,1108878929,44.17718,-69.29385,25947,2.78,28,32.1,7.5,170,8.9,0.55,4.07,1.00E+09,1251.794191,7.246774189,0.076
Damariscotta River,EAST,43.94174,-69.58384,12.82,189000,364944706.7,44.08203,-69.49074,7011,2.74,28,32.1,7.6,171,9,0.56,4.07,3.00E+08,1220.824994,7.357500029,0.07
Sheepscot Bay,EAST,43.91883,-69.68224,17.94,396000,871672661.1,44.13665,-69.5325,16823,2.69,28,32.1,7.6,171,9,0.56,4.06,6.00E+08,1196.105499,7.208749998,0.086
Kennebec/Androscoggin River,EAST,44.03476,-69.80126,6.27,342000,24599955851,44.82618,-70.2078,426273,1.69,7,32.1,7.4,171,9,0.56,4.1,3.00E+08,1192.669545,5.964659606,0.07
Casco Bay,EAST,43.75061,-70.07362,12.04,778000,2560866944,43.97746,-70.35364,193458,2.75,29,32,7.6,168,9.2,0.56,4.21,2.00E+09,1231.556835,7.240073537,0.037
Saco Bay,EAST,43.50224,-70.3779,10.09,76000,4592886030,43.87129,-70.90724,115370,2.67,28,31.9,8,166,9.3,0.56,4.29,3.00E+08,1317.984695,6.329146902,0.052
Wells Bay,EAST,43.31507,-70.56573,2,24000,21780549.04,43.32005,-70.59349,1527,2.5,28,31.9,8.2,163,9.3,0.5,4.29,6.00E+06,1258.939941,8.020000458,0.042
Great Bay,EAST,43.11388,-70.80798,3.78,194000,2554606055,43.25772,-70.97862,236203,2.38,21,31.9,8.5,158,9.4,0.5,4.29,2.00E+08,1209.100505,8.290336156,0.077
Hampton Harbor,EAST,42.8961,-70.8227,0.87,14000,123586667.3,42.91091,-70.89822,20089,2.53,29,31.9,9.1,147,9.6,0.5,3.46,1.00E+07,1242.577979,8.722000122,0.094
Merrimack River,EAST,42.7995,-70.8372,3.96,84000,13001530820,43.19635,-71.47525,1767596,2.45,7,31.9,9.2,145,9.7,0.5,3.4,8.00E+07,1168.083116,8.062862308,0.109
Plum Island Sound,EAST,42.73003,-70.81183,2.05,71000,597170038.8,42.65931,-70.98739,180788,2.62,26,31.9,9.3,140,9.7,0.5,3.46,8.00E+07,1243.424643,9.366428546,0.098
Massachusetts Bay,EAST,42.374372,-70.797182,24.64047272,424885.958,2175931575,42.268181,-71.107085,2274665,2.725066327,29,31.95,9.4,133.1948129,9.95,0.485,3.445,5.00E+09,1244.76977,9.887000003,0.089
Cape Cod Bay,EAST,41.88762,-70.35328,22.56,286000,566218575,41.88116,-70.57191,83727,2.78,29,32.2,9.7,127,10.5,0.46,3.01,8.00E+09,1198.749452,10.27345461,0.081
Waquoit Bay,EAST,41.56377,-70.5197,0.88,22000,53350921.63,41.61749,-70.51964,4987,0.3,27,32.5,9.8,126,11,0.46,2.94,3.00E+06,1239.050008,10.30000019,0.068
Tijuana Estuary,WEST,32.55882,-117.12844,0.2,17000,446073204.2,32.77338,-116.80416,971481,1.19,29,33.5,17,24,17.4,0.35,0.2,1.00E+06,417.0480011,15.19400015,0.014
San Diego Bay,WEST,32.67054,-117.14109,2.37,97000,1908901662,32.53056,-116.51569,699070,1.21,29,33.5,16.9,16,17.4,0.35,0.2,1.00E+08,385.4560391,16.75660383,0.023
Mission Bay,WEST,32.77787,-117.23115,2.92,47000,126643524,32.83817,-117.1418,161950,1.17,29,33.5,16.8,8,17.4,0.35,0.2,2.00E+07,296.8483327,17.22666645,0.007
Newport Bay,WEST,33.6222,-117.89278,2.58,39000,392066500.1,33.68764,-117.78515,363901,1.13,28,33.5,16.2,28,17,0.37,0.27,1.00E+07,340.8452956,18.11411757,0.004
San Pedro Bay,WEST,33.737151,-118.19361,10.26183616,145447.48,4428354779,34.101179,-118.10856,7237512,1.127300239,29,33.5,16.2,12.80593954,16.73333333,0.37,0.3,1.00E+08,524.161213,17.34669903,0.002
Santa Monica Bay,WEST,33.908,-118.5979,96.06,153000,898993997.6,33.99976,-118.34348,2401110,1.13,29,33.5,16.1,40,16.5,0.37,0.32,1.00E+09,429.2103801,17.40811321,0.046
Morro Bay,WEST,35.34201,-120.84605,0.83,22000,230798914.3,35.33523,-120.75637,36873,1.01,28,33.3,14,40,14.9,0.44,1.09,2.00E+07,546.6269203,14.47999998,0.017
Monterey Bay,WEST,36.802411,-121.89974,83.35352663,146833.911,15665810491,36.202239,-121.04386,549384,1.080049002,28.99966608,33.3,13.80049002,34.98529947,13.8,0.5,1.68,1.00E+09,527.8600825,14.90233445,0.012
San Francisco Bay,WEST,37.881557,-122.20067,5.857588058,1127302.73,1.19E+11,39.013289,-121.20947,8334735,1.34218783,18,33.2,13.86314479,35.47171832,12.95,0.55,1.97,4.00E+09,516.2734464,15.80276785,0.08
Drakes Estero,WEST,38.039,-122.9371,1.92,19000,73326005.5,38.07786,-122.91175,675,0.91,29,33.2,13.3,42,12.9,0.56,2.05,7.00E+06,803.0333252,12.71000004,0.034
Tomales Bay,WEST,38.14884,-122.89078,2.71,70000,544388818.7,38.07911,-122.77856,16922,1.1,27,33.2,13.5,42,12.9,0.56,2.05,6.00E+07,1035.580736,14.08259261,0.024
Eel River,WEST,40.55911,-124.15612,1.35,161000,9444054249,39.98322,-123.49389,38745,1.34,4,32.7,11.9,55,12.4,0.62,1.03,6.00E+07,1586.56849,12.60452515,0.039
Humboldt Bay,WEST,40.77957,-124.19856,3.46,97000,516723684.6,40.75834,-124.08898,46836,1.52,29,32.7,11.8,48,12.4,0.62,1.03,2.00E+08,1213.995719,11.93714285,0.041
Klamath River,WEST,41.48454,-123.95803,2.81,64000,40577985337,41.734,-122.32843,102856,0.75,5,32.6,11.6,97,12.2,0.61,1.18,1.00E+07,2171.305545,11.70672042,0.031
Rogue River,WEST,42.43513,-124.38452,3.62,21000,13368637646,42.50674,-123.28292,215774,1.49,13,32.4,8.6,86,12.2,0.58,1.3,6.00E+06,1768.020286,11.59095236,0.036
Coquille River,WEST,43.13129,-124.28344,3.73,129000,2722299427,43.00907,-124.02612,15128,1.58,13,31.6,10.7,74,12.2,0.58,1.5,3.00E+07,1693.428606,11.4417213,0.048
Coos Bay,WEST,43.39264,-124.19837,4.7,197000,1479384524,43.38178,-123.95079,20889,1.65,17,31.5,10.9,76,12.2,0.57,1.5,1.00E+08,1864.401628,11.16540545,0.055
Umpqua River,WEST,43.71902,-124.1005,3.12,116000,12079888402,43.33675,-123.09035,86971,1.55,16,31.5,11.5,86,12.2,0.57,1.5,7.00E+07,1544.407151,11.39396647,0.048
Siuslaw River,WEST,43.99246,-124.12202,2.83,97000,1999761097,44.02636,-123.63329,9183,1.6,20,31.5,11.4,84,12.3,0.57,1.65,3.00E+07,1798.362173,11.21326084,0.052
Alsea River,WEST,44.42175,-124.03475,2.08,52000,1216001314,44.37676,-123.75608,4398,1.77,22,31.4,11.3,82,12.3,0.58,1.77,3.00E+07,2085.782133,10.99803575,0.052
Yaquina Bay,WEST,44.60101,-124.01293,2.13,58000,634061008.4,44.61061,-123.8217,6033,1.9,22,31.3,11.1,81,12.2,0.58,1.79,5.00E+07,1928.749658,10.93399992,0.044
Siletz Bay,WEST,44.8731,-123.925,2.62,74000,946703728.3,44.82696,-123.79616,3886,1.46,23,31.2,10.9,80,12.2,0.58,1.81,2.00E+07,2547.958188,10.37772736,0.044
Netarts Bay,WEST,45.40645,-123.94775,1.41,19000,31444302.32,45.41489,-123.9328,196,1.53,29,30.7,10.5,79,12.1,0.59,2,3.00E+07,2181.899902,10.48999977,0.055
Tillamook Bay,WEST,45.49566,-123.8947,1.84,150000,1389787058,45.50209,-123.6395,8541,1.69,18,30.7,10.4,80,12,0.59,2,1.00E+08,3004.912778,9.851538409,0.054
Nehalem River,WEST,45.69503,-123.90585,1.97,28000,2214461808,45.86204,-123.485,7687,1.75,16,30.7,10.1,82,12,0.59,2,3.00E+07,2566.262698,9.702899971,0.05
Columbia River,WEST,45.93736,-122.80755,4.63,1549000,5.55E+11,47.01547,-116.91987,6597793,1.32,4,30.4,10.6,85,11.7,0.59,2.23,2.00E+09,1989.529704,9.769973015,0.034
Willapa Bay,WEST,46.55985,-123.96941,3.02,331000,2420606651,46.61104,-123.7028,10607,2.36,25,30.3,10.4,79,11.8,0.63,2.3,2.00E+09,2342.811127,10.09862903,0.051
Grays Harbor,WEST,46.93854,-124.01882,1.98,247000,6743562201,46.93637,-123.30323,129172,2.29,21,30.3,9.9,78,11.7,0.63,2.31,1.00E+09,2735.399395,9.989404806,0.053
Puget Sound,WEST,47.735092,-122.58216,65.65360735,1852426.42,29106392957,47.822238,-121.95233,2643318,2.323992187,26.26441013,30.3,9.998258075,72.57704009,10.44,0.6,2.038,1.00E+10,1596.02841,9.300875682,0.046
Albemarle Sound,EAST,36.1906,-76.27604,2.5,1738000,45036050023,36.5361,-78.05781,1274559,0.58,10,33,15.9,61,18.9,0.27,0.94,3.00E+09,1236.702748,16.01083053,0.099
Pamlico Sound,EAST,35.304504,-76.09507,2.818315152,2181684.89,26841864516,35.663011,-77.686603,1378259,0.325865811,13.87064315,34.43333333,16.80831684,52.05463787,21.06666667,0.24,0.76,4.00E+09,1320.8684,16.94489914,0.091
Bogue Sound,EAST,34.72678,-76.85357,1.32,712000,1555164134,34.79788,-76.96423,47891,0.73,25,35.7,17.4,49,22.8,0.22,0.62,4.00E+08,1436.850237,17.10833322,0.085
New River,EAST,34.64227,-77.3425,1.67,216000,1177012560,34.74147,-77.44796,121657,0.91,16,35.8,16.8,56,23.3,0.22,0.55,2.00E+08,1387.469646,16.7880358,0.075
Cape Fear River,EAST,34.07425,-77.9339,2.45,286000,23589081360,35.11583,-78.76978,1364574,1.06,16,36,17.8,53,24,0.18,0.48,2.00E+08,1317.382334,16.68863639,0.089
Winyah Bay,EAST,33.39368,-79.25778,5.05,381000,46958600354,34.91799,-79.94843,2036872,0.85,14,35.6,18.7,39,23.9,0.16,0.35,2.00E+08,1218.52597,17.16327476,0.064
North/South Santee Rivers,EAST,33.16113,-79.2416,1.22,115000,1818107999,33.37015,-79.70665,14100,1.09,13,35.6,18.8,39,23.9,0.17,0.35,4.00E+07,1256.871954,17.9704878,0.052
Charleston Harbor,EAST,32.90534,-79.95033,4.99,313000,41116341369,34.43504,-81.20064,3139518,1.45,17,35.6,18.6,41,23.9,0.16,0.33,2.00E+08,1232.56925,18.2740816,0.049
Stono/North Edisto Rivers,EAST,32.63907,-80.03159,6.26,343000,1170909116,32.75018,-80.17208,47552,1.84,27,35.5,18.3,38,23.7,0.16,0.31,3.00E+08,1238.316792,18.72375008,0.004
St.Helena Sound,EAST,32.53613,-80.39301,3.55,530000,12262981447,33.12602,-81.0489,228005,1.73,20,35.5,18.8,36,23.6,0.16,0.31,7.00E+08,1197.364525,18.43163936,0.1
Broad River,EAST,32.39863,-80.71693,5.03,628000,2364910884,32.61045,-80.94456,72977,2.23,27,35.3,19.1,30,23.6,0.16,0.31,1.00E+09,1218.672011,18.84613436,0.107
Savannah River,EAST,32.1364,-80.93814,3.08,443000,28023109847,33.59232,-82.18458,988620,2.06,22,35.2,19.4,29,23.7,0.16,0.3,5.00E+08,1222.273639,18.94012995,0.076
Ossabaw Sound,EAST,31.90314,-81.181,3.35,320000,12132947113,32.68854,-82.03475,268166,1.93,18,35.2,19.7,29,23.8,0.16,0.29,3.00E+08,1189.070435,18.8818023,0.095
St.Catherines/Sapelo Sounds,EAST,31.59721,-81.191,3.63,775000,2255096755,31.63892,-81.38192,24051,2.22,20,35.2,19.9,28,23.8,0.16,0.29,8.00E+08,1263.087089,19.35399994,0.108
Altamaha River,EAST,31.33073,-81.35295,1.96,215000,36962216339,32.82617,-82.86323,1681584,1.9,13,35.2,20.4,28,23.8,0.17,0.29,1.00E+08,1199.624215,19.19224714,0.074
St.Andrew/St.Simons Sounds,EAST,31.06815,-81.43277,3.87,658000,10241724027,31.34258,-82.25327,180224,2.13,18,35.4,20.5,27,24,0.17,0.3,8.00E+08,1242.011293,19.30751939,0.12
St.Marys River/Cumberland Sound,EAST,30.75114,-81.4844,3.34,273000,4385852300,30.54519,-81.96281,65087,1.75,27,35.6,20.7,23,24.3,0.16,0.32,2.00E+08,1297.394187,20.07349755,0.11
St.Johns River,EAST,29.75922,-81.55201,2.21,840000,23214110275,28.97399,-81.56318,2268634,0.66,4,35.9,21.2,11,24.8,0.16,0.3,9.00E+08,1306.451175,20.93956658,0.096
Indian River,EAST,28.11109,-80.60166,0.77,1383000,3092847599,28.06127,-80.68131,471807,0.32,29,36.1,22.6,3,26.1,0.16,0.27,6.00E+08,1319.580665,22.4613888,0.044
Biscayne Bay,EAST,25.55342,-80.27768,1.23,457000,6745705144,26.00835,-80.71543,1552612,0.46,27,36.3,24.2,0,26.6,0.09,0.77,6.00E+08,1307.66991,23.94476046,0.082